Name,Team,Position.X,Position.Y,Position.Z,ActiveWeapon,HP,Armour,Velocity.X,Velocity.Y,Velocity.Z,IsDucking,HasHelmet,HasDefuseKit,ViewDirectionX,ViewDirectionY,Map = de_inferno
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.5234,4.21875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,241.1719,4.570313
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,240.1172,4.570313
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,236.9531,4.570313
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,229.5703,5.273438
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,215.5078,5.976563
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,197.9297,6.328125
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,184.5703,6.328125
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,169.8047,5.976563
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,158.9063,5.273438
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,154.3359,4.921875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,153.2813,4.921875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,153.2813,4.921875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,153.2813,4.921875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,153.2813,4.921875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,153.2813,4.921875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,153.2813,4.921875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,153.2813,4.921875
LighteRTZ - ISGaming,CounterTerrorist,2361,2008,126.0593,P2000,100,0,0,0,0,False,False,False,153.2813,4.921875
LighteRTZ - ISGaming,CounterTerrorist,2361.585,2007.71,125.9733,P2000,100,0,28.21734,-14.00102,0,False,False,False,153.6328,4.921875
LighteRTZ - ISGaming,CounterTerrorist,2362.954,2007.012,125.7704,P2000,100,0,53.06776,-27.43989,0,False,False,False,151.1719,4.921875
LighteRTZ - ISGaming,CounterTerrorist,2365.083,2005.867,125.449,P2000,100,0,76.96705,-42.46598,0,False,False,False,147.6563,5.273438
LighteRTZ - ISGaming,CounterTerrorist,2367.883,2004.22,125.013,P2000,100,0,96.49129,-58.9017,0,False,False,False,141.6797,5.976563
LighteRTZ - ISGaming,CounterTerrorist,2371.188,2002.052,124.6479,P2000,100,0,110.7543,-75.6481,0,False,False,False,136.7578,6.679688
LighteRTZ - ISGaming,CounterTerrorist,2374.857,1999.369,124.5412,P2000,100,0,120.9313,-91.84268,0,False,False,False,133.2422,7.03125
LighteRTZ - ISGaming,CounterTerrorist,2378.781,1996.201,124.4272,P2000,100,0,128.1037,-106.9111,0,False,False,False,130.7813,7.03125
LighteRTZ - ISGaming,CounterTerrorist,2382.893,1992.594,124.3076,P2000,100,0,133.4753,-120.2836,0,False,False,False,129.7266,7.03125
LighteRTZ - ISGaming,CounterTerrorist,2387.149,1988.605,124.1839,P2000,100,0,137.7423,-131.8482,0,False,False,False,129.375,7.03125
LighteRTZ - ISGaming,CounterTerrorist,2391.525,1984.289,124.0567,P2000,100,0,141.3129,-141.6813,0,False,False,False,129.375,7.03125
LighteRTZ - ISGaming,CounterTerrorist,2396.001,1979.695,123.9266,P2000,100,0,144.3219,-150.0243,0,False,False,False,129.375,7.382813
LighteRTZ - ISGaming,CounterTerrorist,2400.634,1974.977,123.7919,P2000,100,0,153.321,-146.5755,0,False,False,False,129.375,7.382813
LighteRTZ - ISGaming,CounterTerrorist,2405.728,1970.765,123.6438,P2000,100,0,168.4881,-128.099,0,False,False,False,129.0234,7.382813
LighteRTZ - ISGaming,CounterTerrorist,2411.249,1967.072,123.4833,P2000,100,0,181.3244,-112.5659,0,False,False,False,129.0234,7.382813
