PathName,NumFrames,Average dead reckoned error distance,DeadUpdates,Average led reckoned error distance,LedUpdates
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\334_natus-vincere-team-ldlc_de_inferno.player1.path31.csv,1508,18.7960867113703,677,16.7914005277555,328
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\334_natus-vincere-team-ldlc_de_inferno.player3.path30.csv,4262,15.1206236860539,1564,14.1885835674223,913
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\334_natus-vincere-team-ldlc_de_inferno.player9.path11.csv,3172,20.7424003853462,1572,20.4723841731532,1244
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\2799_R1_1406587232.player1.path34.csv,1735,12.1869829642902,400,12.5387508362469,258
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\2799_R1_1406587232.player3.path20.csv,650,2.86149440357032,39,3.38844809389113,23
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\2799_R1_1406587232.player3.path39.csv,892,14.4606851440491,324,15.1715147647398,197
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\2799_R1_1406587232.player5.path14.csv,1328,12.4060281114545,332,14.8364018033797,262
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\2799_R2_1406586816.player4.path11.csv,1420,9.9103482883381,232,11.6136947846569,272
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\2799_R2_1406586816.player4.path30.csv,1516,11.8175577126164,353,13.7319298109505,327
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\2799_R2_1406586816.player5.path22.csv,771,11.2405175468079,182,12.6858602498278,102
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\2799_R2_1406586816.player6.path4.csv,1238,10.2740663691243,259,11.8602077177517,171
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\2799_R2_1406586816.player7.path14.csv,1288,12.4704664657276,319,14.9412378048851,218
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\2799_R2_1406587141.player0.path30.csv,1390,11.8873128567209,271,13.196401857303,210
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\2799_R2_1406587141.player5.path21.csv,617,10.3388965277545,122,12.7686232688005,89
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\2799_R2_1406587141.player5.path34.csv,1826,13.6744268220528,513,15.3299958323865,350
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\2799_R2_1406587141.player7.path28.csv,1309,11.1187315434715,237,13.3482349420408,166
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\2799_R2_1406587141.player8.path13.csv,1041,12.7094840397723,304,13.4054989235365,199
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\2799_R2_1406587141.player9.path20.csv,708,11.1399455687202,146,12.5485814166306,118
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3996_R1_fnatic_Wizards.player0.path12.csv,1376,11.6032905510927,275,13.2143997990786,287
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3996_R1_fnatic_Wizards.player1.path12.csv,1284,12.9350223806504,334,15.0170224294938,246
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3996_R1_fnatic_Wizards.player7.path14.csv,1376,13.0605518931858,327,13.9298681102943,213
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3996_R1_fnatic_Wizards.player7.path19.csv,1868,11.2669264179885,374,12.9085391734622,259
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3996_R1_Team Dign_Ninjas in.player2.path32.csv,585,9.68263214780343,88,11.171573893652,35
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3996_R1_Team Dign_Team LDLC.player0.path16.csv,520,10.668943999955,117,11.6815958135567,59
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3996_R1_Team Dign_Team LDLC.player4.path7.csv,966,11.668347736703,196,13.2368940772407,143
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3996_R1_Team Dign_Team LDLC.player5.path10.csv,2459,9.03331352120323,359,10.5312377859871,291
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3996_R1_Team Dign_Team LDLC.player5.path13.csv,1194,13.4339443776427,297,16.9850297905536,341
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3996_R1_Team Dign_Team LDLC.player8.path22.csv,723,11.6946904224986,173,14.0906844451346,130
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3996_R1_Team Dign_Virtus Pr.player1.path35.csv,1304,11.4169660158658,279,13.497802402853,305
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3996_R1_Team Dign_Virtus Pr.player2.path33.csv,1664,12.6564996546206,329,14.9790248818477,261
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3996_R1_Team Dign_Virtus Pr.player9.path7.csv,1934,12.6536647537245,492,14.0356800953279,290
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3996_R1_Team Dign_Virtus Pr.player9.path16.csv,1581,14.6826604934026,537,16.3880673839324,339
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3996_R1_Team Dign_Virtus Pr.player9.path33.csv,1267,10.8744846640406,257,11.7472816165901,181
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3996_R1_Team LDLC_Virtus Pr.player1.path22.csv,1039,13.0855477194817,295,13.9633133039577,260
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3996_R1_Team LDLC_Virtus Pr.player2.path20.csv,1270,13.4644625383355,317,14.8793538423882,208
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3996_R1_Team LDLC_Virtus Pr.player4.path19.csv,416,8.47824197756052,67,9.02778554192723,42
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3996_R1_Team LDLC_Virtus Pr.player5.path8.csv,515,9.26163069588461,84,11.1210686838688,54
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3996_R1_Wizards_Titan.player0.path21.csv,1121,13.2816849678498,320,14.7842985786164,242
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3996_R1_Wizards_Titan.player1.path9.csv,1488,10.5965699768269,254,12.0391623741014,262
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3998_R1_1406554410.player7.path14.csv,742,12.2752442388636,190,13.740754785614,140
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3998_R1_1406554410.player9.path20.csv,1448,15.538178677269,532,17.0243020462787,392
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3998_R1_1406554754.player2.path34.csv,1066,11.5508706789688,208,12.9290721491654,143
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3998_R1_1406554754.player4.path22.csv,509,9.43786927418198,100,10.9139602105281,60
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3998_R1_1406554754.player5.path21.csv,974,10.9254711490809,232,12.0577602255654,172
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3998_R1_1406554754.player9.path29.csv,1166,11.7188908636188,277,12.2772313834348,243
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3998_R1_Team Dign_Virtus Pr.player5.path16.csv,1614,12.8270564682008,358,14.8714925119386,278
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\3998_R1_Team Dign_Virtus Pr.player7.path11.csv,4631,4.39639414531513,414,4.8986181837722,315
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4000_R1_Epsilon_Berzerk.player6.path27.csv,5495,6.88846763437364,1136,7.98759107271632,786
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4000_R1_Epsilon_Berzerk.player8.path10.csv,2423,15.4143619624188,1249,16.8471442314619,498
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4000_R1_Ninjas in_Berzerk.player1.path31.csv,2158,16.3989039696027,1144,17.1894746865582,436
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4000_R1_Ninjas in_Berzerk.player2.path2.csv,429,21.7568099301891,327,21.6239570025642,119
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4000_R1_Publiclir_Berzerk.player6.path1.csv,462,18.5776605680213,269,19.6244099733725,111
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4001_R1_1406398538.player0.path13.csv,2862,13.2007795827188,919,17.1197751834702,519
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4001_R1_1406398538.player1.path24.csv,827,11.1358679252671,324,12.5050133972998,106
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4001_R1_1406398538.player1.path25.csv,2391,14.9585382866005,832,17.3268585926464,640
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4001_R1_1406398538.player3.path12.csv,2287,16.6015727773508,975,17.8872337595468,508
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4001_R1_1406398538.player3.path25.csv,907,15.0961318729736,423,16.3410707337452,126
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4001_R1_1406398538.player5.path21.csv,1782,13.3548847019803,652,14.908683656986,339
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4001_R1_1406398538.player5.path25.csv,1395,15.9998574114575,761,17.0184841086077,269
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4001_R1_1406398538.player7.path8.csv,2551,15.3152650174801,1040,17.2961734484368,535
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4001_R1_1406398538.player8.path13.csv,3357,16.0216684633476,1510,18.4738168538685,898
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4001_R1_fnatic_SK Gaming.player1.path24.csv,2423,11.9715334269654,864,13.071598839766,422
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4001_R1_fnatic_SK Gaming.player3.path0.csv,1515,12.7759071715103,659,13.8038975262411,257
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4001_R1_fnatic_SK Gaming.player4.path6.csv,3260,14.8516165632756,1433,16.3515330704,606
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4001_R1_fnatic_SK Gaming.player7.path14.csv,1708,14.1979736185168,641,16.1478985873523,335
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4002_R1_HellRaise_Reason Ga.player7.path12.csv,3065,15.3610324847515,1236,17.0452632105909,654
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4002_R1_HellRaise_Reason Ga.player8.path6.csv,326,19.2878087621279,213,20.1294490063664,46
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4002_R1_HellRaise_Reason Ga.player9.path15.csv,946,14.4682626445585,497,14.7264549892367,172
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4002_R1_TitanCS_o4o.player2.path12.csv,1416,15.5084264307546,623,16.6696322666634,333
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4002_R1_TitanCS_o4o.player4.path15.csv,1813,12.9746207221579,574,15.4513931598813,348
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4004_R1_1406400555.player0.path4.csv,476,22.0766011176114,381,22.5603430163916,103
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4004_R1_1406400555.player0.path28.csv,2754,11.6565717162297,888,13.5593925431342,513
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4004_R1_1406400555.player4.path6.csv,1985,11.644649136157,585,12.5345026491537,250
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4004_R1_1406400555.player7.path18.csv,3639,16.3903492710516,1641,18.6613760660026,821
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4004_R1_1406400555.player8.path28.csv,836,13.6970861445108,318,14.9869430807136,83
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4004_R1_HellRaise_SK Gaming.player0.path25.csv,1710,13.9516695607051,659,16.5960502024893,381
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4004_R1_HellRaise_SK Gaming.player1.path13.csv,835,13.2977527234466,364,14.0086983142595,106
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4004_R1_HellRaise_SK Gaming.player5.path11.csv,2063,16.8886795365636,1055,18.2577486860286,434
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4004_R1_Virtus Pr_Natus Vin.player0.path19.csv,2266,9.94758594927503,648,10.9845740760004,335
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4004_R1_Virtus Pr_Natus Vin.player8.path9.csv,3905,14.8403059560504,1634,16.6580757997362,862
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4004_R1_Virtus Pr_Natus Vin.player8.path11.csv,1975,16.1412390846183,938,18.2056998005935,544
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4004_R1_Virtus Pr_Natus Vin.player9.path9.csv,2683,16.9539371532535,1342,18.8840363716008,586
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4004_R2_Epsilon_Natus Vin.player0.path27.csv,1084,16.3331112171768,658,16.9000500238705,195
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4004_R2_Epsilon_Natus Vin.player3.path24.csv,2715,13.5891460367798,837,15.3884633681404,435
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4004_R3_1406401160.player4.path11.csv,1217,14.6933929330658,519,15.7257657969391,291
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4063_R1_fnatic_Berzerk.player2.path12.csv,1749,12.6481369104173,410,14.4478547308899,389
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4063_R1_fnatic_Berzerk.player2.path21.csv,519,10.1772841996706,114,11.7938782176577,92
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4063_R1_HellRaise_OnlineBOT.player2.path39.csv,749,11.7942644913816,166,12.8689473861448,164
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4063_R1_HellRaise_OnlineBOT.player9.path12.csv,1497,12.8627867934306,372,14.9732257539732,226
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4063_R1_HellRaise_Virtus Pr.player0.path1.csv,770,12.7294788413123,226,14.0557209017915,133
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4063_R1_HellRaise_Virtus Pr.player5.path14.csv,1411,12.5176892254289,323,13.5354908571949,347
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4063_R1_HellRaise_Virtus Pr.player9.path9.csv,836,6.29786174040006,85,7.50247393039047,90
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4063_R1_Reason Ga_Berzerk.player5.path20.csv,1786,10.7954093793801,298,11.5438914221405,323
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4063_R1_Reason Ga_Berzerk.player8.path6.csv,1425,8.73858390751596,241,9.93667989727392,236
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4063_R1_Reason Ga_Virtus Pr.player7.path18.csv,833,11.8297227816303,206,12.1573013544165,113
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4063_R1_Team LDLC_fnatic.player1.path28.csv,840,11.9599245836579,223,12.8261614011704,156
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4063_R1_Team LDLC_fnatic.player3.path13.csv,1369,13.4974969291905,280,14.6395999593658,180
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4063_R1_Team LDLC_fnatic.player5.path14.csv,447,10.4365670323779,103,11.4652745645408,48
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4063_R1_Team LDLC_fnatic.player5.path30.csv,447,8.02513372949838,51,10.1836871485083,79
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4063_R1_Team LDLC_fnatic.player7.path9.csv,1426,11.6755736776933,313,12.860898805495,210
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4063_R1_Team LDLC_HellRaise.player8.path27.csv,1170,10.5856975215357,251,12.3165351180423,232
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4063_R1_Team LDLC_USSR.player3.path2.csv,550,10.1893107288596,125,12.3673200464745,77
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4063_R1_TitanCS_fnatic.player9.path22.csv,1217,13.2776821568014,350,15.4029668589689,314
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4063_R1_USSR_OnlineBOT.player1.path37.csv,1063,11.5233642251963,242,14.3834081418292,221
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4063_R1_Virtus Pr_Berzerk.player0.path21.csv,1729,8.64622001937491,256,9.53536334444502,221
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4063_R1_Virtus Pr_Berzerk.player4.path22.csv,583,9.52324062124518,108,10.3629698500591,60
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4063_R1_Virtus Pr_Berzerk.player7.path17.csv,1244,12.7758051715253,305,14.8993244049215,299
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4063_R1_Virtus Pr_Berzerk.player8.path13.csv,1214,14.2148198604091,369,15.7438654881158,305
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4063_R1_Virtus Pr_Berzerk.player9.path17.csv,1041,11.5643526168687,235,13.1915762055869,183
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4063_R1_Virtus Pr_Berzerk.player9.path24.csv,935,11.8715633461777,231,14.6829288908211,233
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4064_R1_1409475105.player0.path32.csv,1820,11.1909158977924,377,12.4639338185946,299
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4064_R1_1409475105.player3.path30.csv,1684,12.8497960548964,410,14.8424109869798,284
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4064_R1_1409475105.player5.path23.csv,446,6.8223443603642,46,8.27659292735443,29
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4064_R1_1409486699.player0.path2.csv,397,5.6967519733268,49,6.85277487198739,33
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4064_R1_1409486699.player0.path6.csv,2002,10.2387573519009,378,11.8777770722394,276
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4064_R1_1409486699.player0.path28.csv,752,9.1749988099745,111,10.9800370398466,129
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4064_R1_1409486699.player2.path8.csv,1922,12.114889602775,414,13.8303554758308,276
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4064_R1_1409486699.player8.path9.csv,1427,7.20241711293762,213,7.90377663905127,129
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4064_R1_1409514179.player1.path22.csv,813,8.58439165562481,133,9.63101395026007,85
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4064_R1_1409514179.player4.path23.csv,1420,9.79691582911049,214,11.1054255235942,258
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4064_R2_1409475752.player2.path36.csv,777,7.73319181505988,107,8.04168885586305,76
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4064_R2_1409475752.player6.path21.csv,2170,13.2927739842183,542,15.0812707286767,515
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4064_R2_1409475752.player8.path13.csv,508,9.53576355418521,107,10.9285081590966,60
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4064_R2_1409499209.player2.path29.csv,1569,9.95609569264658,188,10.7582903877567,234
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4064_R2_1409499209.player8.path26.csv,556,8.04470330340097,87,8.81963613256297,74
