PathName,NumFrames,Average dead reckoned error distance,DeadUpdates,Average led reckoned error distance,LedUpdates
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4078_R1_1406390437.player3.path24.csv,1836,12.2462236793162,413,14.5570296355521,332
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4078_R1_1406390437.player4.path9.csv,2196,13.1989829280761,618,15.4800724399743,556
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4078_R1_1406390437.player4.path20.csv,1431,13.2114618686182,405,13.8989917761033,375
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4078_R1_1406390437.player6.path16.csv,1139,10.6849263454414,250,12.1363238537343,184
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4078_R1_1406390437.player8.path19.csv,1244,12.1143123396225,316,13.4556144692263,279
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4078_R1_LGB eSpor_fnatic.player5.path7.csv,1415,11.3851565670868,301,12.9929946753369,332
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4078_R1_LGB eSpor_fnatic.player5.path12.csv,1469,6.65410768602851,160,7.48513215261899,117
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4078_R1_LGB eSpor_fnatic.player9.path23.csv,1518,12.6492541581795,393,14.2659867019463,256
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4078_R1_LGB eSpor_fnatic.player9.path27.csv,1802,12.1042274106672,422,12.9731659568579,303
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4078_R2_Ninjas in_Team Dign.player2.path8.csv,1744,10.6356620351051,275,11.8958492783795,377
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4078_R2_Ninjas in_Team Dign.player4.path4.csv,440,16.3314443534088,172,18.7046152019297,122
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4078_R2_Ninjas in_Team Dign.player4.path11.csv,1735,13.2916784336491,444,15.1071742883783,242
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4078_R2_Ninjas in_Team Dign.player7.path0.csv,1503,17.7790683729503,607,21.0626922109051,387
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4078_R2_Ninjas in_Team Dign.player8.path0.csv,759,15.5616362245415,281,17.5336482937808,202
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4078_R2_Ninjas in_Team Dign.player8.path8.csv,1747,12.360929836131,399,13.9518376103835,301
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4078_R2_Virtus Pr_LGB eSpor.player6.path16.csv,1803,13.4358386416814,493,14.8370858515478,334
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4078_R2_Virtus Pr_LGB eSpor.player8.path24.csv,1193,10.9885353342624,220,13.1256009600646,244
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4078_R3_1406390991.player2.path23.csv,1160,10.5641725818707,244,12.2402719258014,263
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4078_R3_1406390991.player9.path14.csv,1545,13.1641211177799,405,15.3493966916739,319
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4080_R1_Clan-Myst_fnatic.player1.path15.csv,904,12.1887243649159,227,14.3302544708567,158
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4080_R1_Clan-Myst_fnatic.player6.path30.csv,1799,13.0677273488495,484,14.9570551542821,349
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4080_R1_LGB eSpor_Clan-Myst.player4.path3.csv,1309,12.0859777289463,322,14.6139020013702,212
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4080_R1_LGB eSpor_Clan-Myst.player4.path9.csv,1788,13.8934919507757,516,15.2187466570899,306
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4080_R1_LGB eSpor_Clan-Myst.player5.path15.csv,1511,10.4580532891813,281,12.5213592992426,261
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4080_R1_LGB eSpor_Clan-Myst.player6.path11.csv,1019,11.0436773839972,212,12.7386979763785,212
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4080_R1_LGB eSpor_Clan-Myst.player8.path13.csv,2448,8.35877311721558,424,9.61868577919387,382
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4081_R1_Ninjas in_Recursive.player1.path25.csv,875,13.475984813538,266,15.0965033645967,200
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4081_R1_Ninjas in_Recursive.player2.path18.csv,709,9.04851142942301,91,11.0085939430648,61
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4081_R1_Ninjas in_Recursive.player2.path23.csv,987,10.3412382685298,149,11.3792087513894,112
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4081_R1_Ninjas in_Recursive.player2.path25.csv,1879,11.7783674172265,376,13.5239177199936,328
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4081_R1_Ninjas in_Recursive.player3.path9.csv,1460,13.3513012646299,401,14.9701872597333,286
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4081_R1_Ninjas in_Recursive.player6.path29.csv,1533,11.8069044076799,350,13.8071314612609,254
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4081_R1_Ninjas in_Recursive.player8.path18.csv,1950,13.5000517155445,526,15.5088542946295,376
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4081_R1_Ninjas in_Recursive.player9.path14.csv,1548,13.2624504504215,442,14.9398657185717,352
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4081_R1_Ninjas in_Universal.player9.path12.csv,1466,13.4784399766375,434,15.4385622730063,324
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4081_R1_Recursive_iBUYPOWER.player0.path17.csv,2230,11.9628336413905,540,13.9580507759135,535
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4081_R1_Recursive_iBUYPOWER.player1.path23.csv,870,11.0383561918969,188,11.7908656171825,108
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4081_R1_Recursive_iBUYPOWER.player1.path25.csv,1506,12.760030664414,347,14.3831450600729,318
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4081_R1_Recursive_iBUYPOWER.player2.path6.csv,2140,13.1300685252132,544,15.4902931815112,417
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4081_R1_Recursive_iBUYPOWER.player3.path1.csv,662,15.2412685330659,201,17.4032812629307,88
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4081_R1_Recursive_iBUYPOWER.player8.path23.csv,779,11.4031474224591,198,12.6748388594091,136
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4081_R1_Recursive_Universal.player0.path20.csv,1521,12.5313274289692,335,14.4671178022953,181
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4081_R1_Recursive_Universal.player2.path15.csv,784,11.9378422899727,188,13.3479901770366,86
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4081_R1_Recursive_Universal.player3.path12.csv,908,11.3291595381026,193,11.6936987685619,116
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4081_R1_Recursive_Universal.player3.path19.csv,1937,10.1231886221915,394,11.6132830866478,359
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4081_R1_Recursive_Universal.player8.path5.csv,880,11.5995260898679,219,13.572419494012,162
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4082_R1_Team Very_compLexit.player1.path18.csv,464,6.88887784404005,59,7.65892500233405,31
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4082_R1_Team Very_compLexit.player5.path14.csv,1810,14.1806578446449,588,15.8438440754384,447
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4082_R1_Team Very_compLexit.player8.path20.csv,1050,12.7667117177184,283,14.4205799397215,185
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4082_R1_Team Very_compLexit.player9.path10.csv,1315,12.5204530406805,317,13.6505381686734,256
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4082_R1_Team Very_Xapso.player0.path2.csv,355,16.6764025832644,110,18.8615186043656,54
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4082_R1_Team Very_Xapso.player0.path11.csv,1551,12.9387623442517,444,14.2145338308004,306
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4082_R1_Team Very_Xapso.player4.path17.csv,3325,3.92491406100543,255,4.37625414832873,182
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4082_R1_Team Very_Xapso.player6.path0.csv,773,14.8185751275959,207,16.9370597357131,133
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4083_R1_Astana Dr_Reason Ga.player4.path16.csv,1556,11.8395931968893,309,12.9677035647365,235
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4083_R1_Reason Ga_SK Gaming.player5.path11.csv,2218,12.5245186043268,480,14.2871882313501,617
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4083_R1_Reason Ga_SK Gaming.player7.path17.csv,525,8.36665549729257,77,9.9529920409629,40
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4083_R1_SK Gaming_CPH Wolve.player9.path13.csv,1599,12.5572332127572,401,13.9799326321491,294
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4084_R1_1406236021.player1.path21.csv,1028,12.8944081101718,285,14.3081462103358,212
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4084_R1_1406236021.player3.path10.csv,1510,13.6824820909149,439,14.861224015901,326
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4084_R1_1406236021.player8.path31.csv,2351,13.4959170703153,640,15.9124523297801,466
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4084_R1_1406237252.player2.path1.csv,1143,8.13127292589291,197,11.6607656605615,214
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4084_R1_1406237252.player5.path15.csv,1373,11.5975175789391,286,13.5263571139362,196
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4084_R1_fnatic_Recursive.player3.path8.csv,1503,12.631202110348,358,13.8914665320383,237
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4084_R1_fnatic_Recursive.player3.path32.csv,1122,11.5295650246536,263,13.6142507883267,238
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4084_R1_fnatic_Recursive.player4.path25.csv,905,11.3934648135043,183,12.9787186236083,106
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4084_R1_fnatic_Recursive.player8.path18.csv,1790,13.7926661097647,489,15.8584417518093,483
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4084_R2_1406239464.player4.path8.csv,1367,13.3356080909584,390,15.1598152411409,296
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4084_R2_1406239464.player8.path18.csv,679,9.69402768716088,147,10.6767299329496,84
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4084_R2_1406241480.player3.path18.csv,1586,12.805487257007,372,15.5783573772582,299
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4084_R2_1406241480.player4.path22.csv,983,12.2217562262799,229,13.4870237682177,154
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4084_R3_fnatic_Ninjas in.player2.path30.csv,609,8.21356460895259,97,9.99086287181043,68
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4084_R3_fnatic_Ninjas in.player7.path1.csv,405,6.55042246770277,73,7.40822525127022,37
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4084_R3_fnatic_Ninjas in.player9.path15.csv,1533,12.7184843698362,379,14.9741190973341,262
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4148_R1_1406604099.player0.path32.csv,1526,12.6888652296877,355,14.6240144589971,257
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4148_R1_1406604099.player4.path2.csv,402,16.7959351903265,169,19.0343817461824,122
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4148_R1_1406604190.player2.path25.csv,383,8.37449313857008,67,9.409094540151,20
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4148_R1_1406604190.player4.path13.csv,1430,13.3731134857873,384,15.8997785095162,327
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4148_R2_1406604294.player6.path21.csv,1186,12.8466455952211,298,14.0629215236631,343
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4148_R2_1406604294.player7.path28.csv,1197,11.6641534202525,259,13.4488504877164,251
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4148_R2_1406604294.player9.path29.csv,1145,10.3178073826724,137,12.4021803704534,176
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4181_R1_1406571563.player3.path20.csv,1131,12.5212811144245,297,13.130879204687,305
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4181_R1_1406571563.player5.path19.csv,1413,11.3659048340928,298,13.2138257781561,275
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4181_R1_1406571563.player6.path18.csv,743,12.1849418210909,198,13.6899076528159,112
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4181_R1_1406571563.player7.path24.csv,1475,12.2018767182641,343,13.7488527749481,284
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4181_R2_LGB eSpor_Team LDLC.player0.path23.csv,1284,12.7708583330014,339,13.8917467005836,279
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4181_R2_LGB eSpor_Team LDLC.player4.path22.csv,1378,13.322180985161,400,15.3204560507873,278
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4181_R2_LGB eSpor_Team LDLC.player5.path19.csv,1567,13.9482937663853,478,16.8158435490994,462
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4181_R2_LGB eSpor_Team LDLC.player8.path2.csv,1764,13.091563808326,512,14.0068471574212,339
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4181_R4_1406571314.player6.path18.csv,800,11.5885382350593,192,12.1111966955144,113
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4181_R4_1406571314.player8.path19.csv,1468,12.4638801612527,386,13.9652645275943,234
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4343_R1_1406274822.player0.path31.csv,591,10.4772249442498,125,11.6944968767316,99
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4343_R1_1406274822.player1.path24.csv,978,12.7934533814996,270,13.5858110396245,173
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4343_R1_1406274822.player2.path9.csv,2310,13.9658748732485,689,15.6972229182034,519
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4343_R1_1406274822.player2.path15.csv,1935,11.7190317973139,468,13.2912397516232,408
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4343_R1_1406274822.player3.path13.csv,1662,13.3484465181596,379,14.4641698113952,345
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4343_R1_1406274822.player3.path14.csv,569,10.1656117199237,95,11.4099216277278,48
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4343_R1_1406274822.player3.path30.csv,692,11.2398881838921,177,12.8376094748397,103
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4343_R1_1406274822.player9.path18.csv,1994,12.1661878871242,430,13.6698308171691,431
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4355_R1_Epsilon_HellRaise.player0.path14.csv,1128,9.8085750304948,241,10.4187094516849,144
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4356_R1_CPH Wolve_Natus Vin.player6.path10.csv,1352,13.8415755708288,401,16.0088089573568,265
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4356_R1_CPH Wolve_Natus Vin.player9.path24.csv,1517,11.0862012834385,329,12.9953058193664,307
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4356_R1_Team LDLC_Natus Vin.player1.path17.csv,1386,9.89321894067354,253,11.2448660006764,162
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4356_R1_Team LDLC_Natus Vin.player5.path27.csv,1801,10.9117928072785,375,11.7415568459496,243
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4356_R1_Team LDLC_Natus Vin.player5.path28.csv,1455,11.404599460985,297,12.645946475785,283
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4356_R1_Team LDLC_Natus Vin.player9.path24.csv,2933,6.27261268702181,366,7.20208754644737,264
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4359_R1_1408196023.player1.path7.csv,1441,12.2681229328964,377,14.6284130105281,314
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4359_R1_1408196023.player1.path14.csv,1024,10.5752659018516,223,12.1378875044649,197
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4359_R1_1408196023.player5.path12.csv,2097,12.0058152092358,483,12.912777412251,345
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4359_R1_1408196023.player8.path20.csv,1270,8.71308252486162,216,9.90360510482619,164
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4359_R1_fnatic_Natus Vin.player0.path28.csv,701,10.6835378107823,139,12.2116765832144,100
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4359_R1_fnatic_Natus Vin.player5.path13.csv,627,10.1420217712358,135,11.1293949001298,60
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4359_R2_Team LDLC_Ninjas in.player5.path3.csv,1258,14.0874468963213,410,16.3710939489969,317
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4359_R3_1408297191.player1.path21.csv,1481,11.0137556803878,314,12.5744563010543,223
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4359_R3_1408297191.player5.path11.csv,1568,14.3665011046037,545,14.8164364789713,350
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4359_R3_1408297191.player7.path17.csv,1209,10.4738491484748,248,11.6305825153136,268
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4359_R3_1408297191.player8.path20.csv,2090,14.2607759184012,610,16.8131464188177,491
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4370_R1_Epsilon_iBUYPOWER.player0.path10.csv,1853,17.8411075160127,942,17.5621181021369,516
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4370_R1_Epsilon_iBUYPOWER.player9.path7.csv,2663,17.2342326448849,1144,17.5485116285642,539
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4370_R1_Epsilon_iBUYPOWER.player9.path18.csv,2863,19.7812698993672,1608,19.4224162786396,751
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4370_R1_Epsilon_Team Infu.player1.path11.csv,1216,15.4466330302496,498,15.2229392921822,158
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4370_R1_Epsilon_Team Infu.player8.path13.csv,3502,14.1855430908139,1140,15.9304585210054,785
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4370_R1_iBUYPOWER_Team Infu.player2.path5.csv,3157,16.3818625704645,1164,18.5583629159562,790
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4370_R1_iBUYPOWER_Team Infu.player2.path6.csv,1291,18.6910912588275,688,18.1910518909104,337
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4370_R1_iBUYPOWER_Team Infu.player4.path20.csv,2409,15.0523495222302,911,15.8560564136168,601
