PathName,NumFrames,Average dead reckoned error distance,DeadUpdates,Average led reckoned error distance,LedUpdates
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4370_R1_iBUYPOWER_Team Infu.player5.path8.csv,2984,17.7206837950596,1432,19.0251868022756,975
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4370_R1_London Co_Epsilon.player1.path6.csv,1327,15.1509508655492,573,13.750556226274,204
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4370_R1_London Co_Epsilon.player4.path8.csv,1059,11.6117789028238,335,11.0228380588995,167
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4370_R1_London Co_Epsilon.player6.path16.csv,3895,18.5829572731196,1796,19.6694217929843,925
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4370_R1_London Co_Epsilon.player6.path24.csv,3111,16.5115598761047,1229,17.2210019157883,761
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4370_R1_London Co_Epsilon.player9.path6.csv,2937,15.2571843706063,1261,14.1735521471367,544
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4370_R1_Ninjas in_iBUYPOWER.player4.path1.csv,2939,14.4149957405918,981,15.1658918504009,541
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4370_R1_Ninjas in_iBUYPOWER.player4.path15.csv,1563,16.7824816712161,686,16.2446951999457,256
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4370_R1_Ninjas in_iBUYPOWER.player4.path21.csv,1966,16.7119330875401,914,16.8637404152288,339
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4370_R1_Ninjas in_iBUYPOWER.player6.path9.csv,1593,14.2267432152695,531,14.3042087295935,227
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4370_R1_Team Infu_fnatic.player4.path18.csv,3750,14.271274249339,1215,14.7661089161858,623
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4370_R1_Team Infu_fnatic.player6.path3.csv,2349,21.5183022017593,1442,21.4291420343145,817
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4370_R1_Team Infu_fnatic.player6.path9.csv,1588,14.6202814639903,595,14.931451739858,320
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4370_R1_Team Infu_fnatic.player8.path17.csv,1236,14.9975328303929,521,14.2860209668416,259
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4370_R1_Team Infu_fnatic.player8.path22.csv,3820,14.693280259142,1423,14.6151368265613,807
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4372_R1_1407862844.player2.path16.csv,1120,19.5771800335704,631,16.7171473338018,218
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4372_R1_1407862844.player6.path0.csv,1224,25.0757536875347,866,24.6431649467536,383
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4372_R1_1407862844.player7.path25.csv,3457,17.9361886202329,1499,18.8500530938333,970
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4372_R1_1407862844.player9.path19.csv,3687,13.2618440278718,1294,13.081824678484,639
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4372_R1_1407862844.player9.path22.csv,2007,15.1967370188155,829,14.975335999287,441
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4372_R1_1407863098.player3.path7.csv,3100,18.6980181928565,1648,19.4433214353754,908
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4372_R1_1407863098.player5.path6.csv,3620,17.1083018292864,1597,17.282590329404,704
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4372_R1_1407863098.player5.path23.csv,3343,16.6089814940622,1302,18.3698510570858,859
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4372_R1_1407863098.player6.path8.csv,1818,14.1540387019403,657,14.8406191597274,339
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4372_R1_1407863098.player7.path17.csv,1875,17.329942637328,813,18.0071635530261,426
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4372_R1_1407863405.player9.path5.csv,1842,19.8435257970609,1001,19.4482853748677,447
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4372_R1_London Co_Virtus Pr.player3.path20.csv,3794,13.2848757471012,1141,13.2343728951242,606
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4372_R1_London Co_Virtus Pr.player6.path3.csv,3757,17.4491433199972,1736,17.6673919790868,1083
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4372_R1_London Co_Virtus Pr.player6.path7.csv,1923,21.3182769767431,1200,19.2940563466614,487
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4372_R1_London Co_Virtus Pr.player8.path20.csv,3828,17.0254244614855,1467,17.8166395803925,868
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4372_R2_1407863566.player5.path4.csv,1854,21.4241754351833,1120,19.2786893624262,442
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4372_R2_1407864315.player3.path14.csv,4032,19.1119142110973,2068,20.4984108274281,1611
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4372_R2_1407864315.player3.path19.csv,1343,18.9783914184075,726,17.1642889077735,227
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4372_R2_1407864315.player5.path11.csv,1797,17.2944585511038,853,16.903428060378,314
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4372_R2_1407864315.player9.path20.csv,3463,14.2180735646027,1083,14.7906081507386,633
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4436_R2_1410818576.player0.path1.csv,1029,12.2952324014007,351,13.2491211849336,260
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4436_R2_1410818576.player0.path13.csv,2048,19.3254175926257,1022,19.6211665473067,476
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4436_R2_1410818576.player6.path9.csv,1690,15.7083290674192,594,16.7519515903617,507
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4436_R2_1410818576.player6.path32.csv,4040,20.4759260307011,2106,21.1361624241727,1355
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4623_R1_Epsilon_HellRaise.player1.path28.csv,966,10.9575484926175,181,12.5784920859414,162
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4623_R1_Epsilon_HellRaise.player1.path47.csv,3651,5.5153664990888,338,6.16014916465494,353
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4623_R1_Epsilon_HellRaise.player2.path7.csv,475,8.77307012457528,75,11.6578414119917,49
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4623_R1_Epsilon_HellRaise.player9.path62.csv,1522,12.5848770742873,402,13.6594656818067,333
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4623_R1_fnatic_Epsilon.player2.path27.csv,758,10.0808885777738,137,10.9603778784902,85
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4623_R1_fnatic_Epsilon.player2.path30.csv,1855,13.0645570656465,510,14.2466359089602,392
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4623_R1_fnatic_Epsilon.player3.path8.csv,1556,12.2859169856554,361,13.9815228383505,289
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4623_R1_fnatic_Epsilon.player4.path11.csv,1572,11.7133596715954,360,13.4845003091686,201
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4623_R1_fnatic_Epsilon.player5.path17.csv,1527,14.1171799180873,462,15.9661855423099,387
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4623_R1_fnatic_Ninjas in.player2.path18.csv,1675,6.50955362712347,213,7.77849441832073,215
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4623_R1_fnatic_Ninjas in.player4.path9.csv,2019,12.169668640283,481,14.205502354236,382
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4623_R1_fnatic_Ninjas in.player7.path8.csv,1585,10.7279609950121,308,12.5655216837789,315
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4623_R1_fnatic_Ninjas in.player8.path24.csv,1888,12.5040778228021,409,14.2294562426506,264
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4623_R1_fnatic_TitanCS.player5.path12.csv,1265,12.5849677237437,314,13.6545039770117,260
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4623_R1_fnatic_TitanCS.player6.path25.csv,566,12.2140107208386,175,13.8344521910184,116
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4623_R1_HellRaise_Mercenary.player2.path8.csv,408,8.81055832283725,79,10.5744443586458,49
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4623_R1_HellRaise_Mercenary.player5.path23.csv,1855,11.2613495846197,390,13.150694441618,311
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4623_R1_HellRaise_Mercenary.player6.path27.csv,1907,7.3211723413568,129,6.36914888729988,98
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4623_R1_HellRaise_Mercenary.player7.path16.csv,1239,12.9092069799826,336,15.2810341412342,290
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4623_R1_Ninjas in_Epsilon.player6.path31.csv,1088,10.2089560382163,233,11.7788369357963,189
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4623_R1_Ninjas in_Epsilon.player9.path27.csv,4316,5.43078632370138,452,5.63091115423529,410
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4623_R1_Ninjas in_Epsilon.player9.path29.csv,747,9.48178402160084,152,9.99538877463024,90
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4623_R1_Team LDLC_Ninjas in.player3.path12.csv,1851,13.512156668966,498,14.9345432916282,299
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4623_R1_Team LDLC_Ninjas in.player10.path14.csv,1379,13.0563342921914,360,14.6255006935721,270
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4623_R1_Virtus Pr_Ninjas in.player1.path13.csv,869,12.5111874323893,243,14.8212549430296,199
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4623_R1_Virtus Pr_Ninjas in.player6.path22.csv,1836,12.6725420912982,447,13.8264108051664,424
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4623_R2_TitanCS_Ninjas in.player0.path25.csv,584,9.65739103919958,95,11.3976677024953,59
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4623_R2_TitanCS_Ninjas in.player4.path24.csv,867,11.1377779178902,153,12.6107404621626,118
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4624_R1_Aware Gam_savage.player1.path20.csv,728,12.2082403379698,202,13.8195972959396,131
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4624_R1_Aware Gam_savage.player3.path8.csv,1961,14.6293802890081,662,16.9176192359245,493
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4624_R1_Aware Gam_savage.player7.path16.csv,410,8.31850251273054,59,10.4147921870228,26
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4624_R1_Aware Gam_savage.player8.path0.csv,668,13.4903735670326,219,14.8457406728088,127
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4624_R1_Aware Gam_savage.player9.path19.csv,826,11.5456412755659,165,13.2265304697451,106
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4624_R1_Denial eS_Aware Gam.player0.path8.csv,515,9.90445159952359,95,11.1024607661987,50
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4624_R1_Denial eS_Aware Gam.player1.path5.csv,1133,10.3370898550712,212,11.932146813108,186
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4624_R1_Denial eS_Aware Gam.player6.path25.csv,845,10.1856283628324,146,12.9711477540573,145
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4624_R1_savage_Denial eS.player0.path8.csv,1810,11.6767014948174,330,15.0886747927624,305
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4624_R1_savage_Denial eS.player0.path11.csv,1299,11.7301095473921,248,14.0755194473345,206
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4624_R1_savage_Denial eS.player1.path9.csv,855,12.7315653285408,224,14.5869244473947,110
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4624_R1_savage_Denial eS.player2.path5.csv,1080,10.8424655235805,185,12.4992617788144,125
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4648_R1_DenmarkC_LatviaCS.player1.path11.csv,1780,14.2235269548073,692,15.2453693250772,409
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4648_R1_DenmarkC_LatviaCS.player2.path19.csv,1914,19.0643389753847,1229,20.4703172594666,541
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4648_R1_DenmarkC_LatviaCS.player4.path19.csv,1377,18.1967884490741,952,19.1675167516728,222
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4649_R1_GermanyC_SwedenCS.player0.path19.csv,1231,14.2281728221802,575,15.0232487928555,243
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4649_R1_GermanyC_SwedenCS.player3.path26.csv,2024,12.9698844088751,592,14.8383569160059,400
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4649_R1_GermanyC_SwedenCS.player5.path26.csv,817,14.4391361081887,387,16.7509930771563,168
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4649_R1_Portugal_SerbiaCS.player0.path20.csv,2466,16.1721048094313,1074,18.5738082468408,734
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4649_R1_Portugal_SerbiaCS.player2.path29.csv,2088,18.2779245833718,1165,19.7858890829625,363
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4649_R1_Portugal_SerbiaCS.player4.path26.csv,1275,11.4078807110864,427,12.1176274588905,192
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4649_R1_Portugal_SerbiaCS.player4.path28.csv,1908,17.5736200256488,1100,20.1233295846521,586
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4649_R1_Portugal_SerbiaCS.player4.path29.csv,1491,12.1955844660412,471,13.5071861967437,219
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4649_R1_SerbiaCS_SwedenCS.player0.path2.csv,746,21.635275113161,530,23.6568722954277,360
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4649_R1_SerbiaCS_SwedenCS.player0.path4.csv,1362,14.0788735246044,529,15.599534648469,344
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4649_R1_SerbiaCS_SwedenCS.player3.path24.csv,2339,15.3617462070917,1014,16.7387961235882,465
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4649_R1_SerbiaCS_SwedenCS.player4.path23.csv,1611,14.6357780261594,668,16.9724739292484,343
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4754_R1_OneShot_dAT team.player0.path36.csv,490,9.1251954764549,88,10.7511405458302,35
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4754_R1_OneShot_dAT team.player1.path16.csv,641,11.0567808088483,148,12.7680560111396,93
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4754_R1_OneShot_dAT team.player7.path14.csv,561,11.2982667675496,138,13.0515640229434,67
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4754_R1_OneShot_OveR Gami.player1.path7.csv,838,12.7037048822509,251,15.2506024695603,199
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4754_R1_OneShot_OveR Gami.player9.path1.csv,843,14.4059683766967,279,16.61985541128,186
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4754_R1_OveR Gami_dAT team.player1.path18.csv,944,10.8362004799327,184,12.9637393701234,125
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4754_R1_OveR Gami_dAT team.player9.path36.csv,477,9.73731707608087,93,11.2267456952128,34
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4755_R1_Epsilon_myXMG.player6.path1.csv,427,7.27863045564682,64,9.50605992523456,66
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4755_R1_Epsilon_myXMG.player6.path4.csv,1172,8.59157465999083,182,9.814197308873,203
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4755_R1_Epsilon_Team Orbi.player0.path24.csv,1220,13.0825863281977,295,14.6385533304075,200
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4755_R1_Epsilon_Team Orbi.player2.path29.csv,643,11.824932166606,160,13.4507086216588,90
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4755_R1_Epsilon_Team Orbi.player3.path29.csv,620,12.5538678416033,182,14.2681165854948,124
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4755_R1_Epsilon_Team Orbi.player4.path0.csv,798,17.0351334265601,353,18.5523612935923,165
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4755_R1_Epsilon_Team Orbi.player5.path11.csv,1787,13.5286849715948,493,15.5818670615939,381
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4755_R1_Epsilon_Team Orbi.player9.path1.csv,512,9.74345717210842,101,11.1494450370243,66
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4755_R1_Epsilon_Team Orbi.player9.path24.csv,1203,13.8789784314,376,16.0544427654587,303
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4755_R1_HellRaise_myXMG.player6.path17.csv,1640,13.8420295794031,478,15.882959139404,373
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4755_R1_myXMG_Team LDLC.player3.path11.csv,508,11.7348389338816,138,12.0899259440298,57
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4755_R1_myXMG_Team LDLC.player4.path1.csv,1922,11.2252132149054,510,12.8026895315035,374
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4755_R1_myXMG_Team LDLC.player4.path11.csv,523,10.8845579659956,126,12.1222661252022,62
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4756_R1_OveR Gami_Ninjas in.player3.path6.csv,1787,12.1415630503256,362,14.8230442314156,353
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4756_R2_1412070828.player1.path16.csv,952,11.9065643810034,187,13.9157266197025,103
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4756_R4_1412117199.player2.path41.csv,1934,10.765524291212,346,13.4487947494555,343
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4756_R4_1412117199.player3.path27.csv,1034,11.1492254536016,214,13.005863653098,164
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4756_R4_1412117199.player5.path17.csv,1142,12.6994773239441,331,13.5857905408175,218
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4756_R4_1412117199.player5.path31.csv,1952,11.3524477961103,410,12.1381330160071,392
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4757_R1_Epsilon_Natus Vin.player8.path14.csv,3640,20.3785020925175,1821,19.5656949182238,750
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4757_R1_Natus Vin_Team LDLC.player7.path20.csv,3687,22.09014707898,2104,22.1846451476266,1041
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4763_R1_1412406170.player3.path18.csv,455,10.5376377650916,109,11.1965453923748,54
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4763_R1_1412406170.player4.path27.csv,1199,9.93689832710203,137,11.1014405916275,212
D:\Uni\DissertationData\RawPathFiles_MoreThanSixtyKB\4763_R1_1412406170.player7.path6.csv,686,12.7353147941302,204,13.9994179990777,120
